Sample_ID;Tank;Fish_Individual;Gut_Section;Sample_Type;Feed_Type;Additives;Timepoint;Well;Metagenome;Metabolome;Plate;Keep;Weight;Fulton_K
ZT01_F20_S4_W17;T01;F20;Mid Gut content;Sample;Synbiotics;Yes;W17;H3;No;No;Plate2;Yes;42.13;0.0187
ZT01_F21_S4_W17;T01;F21;Mid Gut content;Sample;Synbiotics;Yes;W17;G7;No;Yes;Plate4;Yes;61.41;0.0214
ZT01_F22_S4_W17;T01;F22;Mid Gut content;Sample;Synbiotics;Yes;W17;G3;No;No;Plate1;Yes;72.47;0.0228
ZT01_F23_S4_W17;T01;F23;Mid Gut content;Sample;Synbiotics;Yes;W17;A2;No;No;Plate6;Yes;61.88;0.0199
ZT01_F24_S4_W17;T01;F24;Mid Gut content;Sample;Synbiotics;Yes;W17;G12;No;No;Plate2;Yes;50.74;0.0181
ZT01_F25_S4_W17;T01;F25;Mid Gut content;Sample;Synbiotics;Yes;W17;F3;No;No;Plate3;Yes;53.03;0.0216
ZT01_F26_S4_W17;T01;F26;Mid Gut content;Sample;Synbiotics;Yes;W17;G6;No;No;Plate2;Yes;45.24;0.018
ZT01_F27_S4_W17;T01;F27;Mid Gut content;Sample;Synbiotics;Yes;W17;C7;No;No;Plate4;Yes;67.67;0.0185
ZT01_F28_S4_W17;T01;F28;Mid Gut content;Sample;Synbiotics;Yes;W17;F1;No;No;Plate4;Yes;70.47;0.0231
ZT01_F29_S4_W17;T01;F29;Mid Gut content;Sample;Synbiotics;Yes;W17;E10;No;No;Plate2;Yes;63.07;0.0199
ZT01_F30_S4_W17;T01;F30;Mid Gut content;Sample;Synbiotics;Yes;W17;F4;No;No;Plate4;Yes;56.13;0.0239
ZT01_F31_S4_W17;T01;F31;Mid Gut content;Sample;Synbiotics;Yes;W17;A6;No;No;Plate1;Yes;50.99;0.0178
ZT01_F32_S4_W17;T01;F32;Mid Gut content;Sample;Synbiotics;Yes;W17;C2;No;No;Plate3;Yes;54.85;0.018
ZT01_F33_S4_W17;T01;F33;Mid Gut content;Sample;Synbiotics;Yes;W17;D9;No;No;Plate6;Yes;49.3;0.018
ZT01_F34_S4_W17;T01;F34;Mid Gut content;Sample;Synbiotics;Yes;W17;B9;No;No;Plate3;Yes;65.34;0.0179
ZT01_F35_S4_W17;T01;F35;Mid Gut content;Sample;Synbiotics;Yes;W17;B6;No;No;Plate1;Yes;49.4;0.0188
ZT01_F36_S4_W17;T01;F36;Mid Gut content;Sample;Synbiotics;Yes;W17;G7;No;No;Plate2;Yes;80.13;0.0188
ZT01_F37_S4_W17;T01;F37;Mid Gut content;Sample;Synbiotics;Yes;W17;F9;Yes;No;Plate6;Yes;81.34;0.0214
ZT01_F38_S4_W17;T01;F38;Mid Gut content;Sample;Synbiotics;Yes;W17;H6;No;No;Plate5;Yes;61.82;0.0216
ZT01_F39_S4_W17;T01;F39;Mid Gut content;Sample;Synbiotics;Yes;W17;D8;No;No;Plate1;Yes;79.31;0.0217
ZT01_F40_S4_W17;T01;F40;Mid Gut content;Sample;Synbiotics;Yes;W17;B3;No;No;Plate4;Yes;45.05;0.0179
Ctrl_Feed_1;NA;NA;NA;Feed sample;NA;NA;NA;F5;No;No;Plate6;Yes;NA;NA
Ctrl_Feed_2;NA;NA;NA;Feed sample;NA;NA;NA;G5;No;No;Plate6;Yes;NA;NA
Ctrl_Feed_3;NA;NA;NA;Feed sample;NA;NA;NA;H5;No;No;Plate6;Yes;NA;NA
Extraction_Neg1;NA;NA;NA;Blank;NA;NA;NA;H2;No;No;Plate3;No;NA;NA
Extraction_Neg2;NA;NA;NA;Blank;NA;NA;NA;G5;No;No;Plate3;No;NA;NA
Extraction_Neg3;NA;NA;NA;Blank;NA;NA;NA;F4;No;No;Plate2;No;NA;NA
Extraction_Neg4;NA;NA;NA;Blank;NA;NA;NA;E2;No;No;Plate3;No;NA;NA
Extraction_Neg5;NA;NA;NA;Blank;NA;NA;NA;F2;No;No;Plate4;No;NA;NA
Extraction_Neg6;NA;NA;NA;Blank;NA;NA;NA;H2;No;No;Plate2;No;NA;NA
Extraction_Neg7;NA;NA;NA;Blank;NA;NA;NA;D11;No;No;Plate5;No;NA;NA
Extraction_Neg8;NA;NA;NA;Blank;NA;NA;NA;H11;No;No;Plate1;No;NA;NA
Lib_Blk_1;NA;NA;NA;Blank;NA;NA;NA;C3;No;No;Plate4;No;NA;NA
Lib_Blk_2;NA;NA;NA;Blank;NA;NA;NA;F7;No;No;Plate2;No;NA;NA
Lib_Blk_3;NA;NA;NA;Blank;NA;NA;NA;A7;No;No;Plate1;No;NA;NA
Lib_Blk_4;NA;NA;NA;Blank;NA;NA;NA;F4;No;No;Plate6;No;NA;NA
Lib_Blk_5;NA;NA;NA;Blank;NA;NA;NA;F7;No;No;Plate1;No;NA;NA
Lib_Blk_6;NA;NA;NA;Blank;NA;NA;NA;F12;No;No;Plate1;No;NA;NA
Lib_Blk_7;NA;NA;NA;Blank;NA;NA;NA;H12;No;No;Plate5;No;NA;NA
Lib_Blk_8;NA;NA;NA;Blank;NA;NA;NA;E5;No;No;Plate2;No;NA;NA
Lib_Blk_9;NA;NA;NA;Blank;NA;NA;NA;F8;No;No;Plate4;No;NA;NA
PCR_Blk_1;NA;NA;NA;Blank;NA;NA;NA;H2;No;No;Plate6;No;NA;NA
PCR_Blk_10;NA;NA;NA;Blank;NA;NA;NA;F3;No;No;Plate4;No;NA;NA
PCR_Blk_2;NA;NA;NA;Blank;NA;NA;NA;D6;No;No;Plate3;No;NA;NA
PCR_Blk_3;NA;NA;NA;Blank;NA;NA;NA;A1;No;No;Plate4;No;NA;NA
PCR_Blk_4;NA;NA;NA;Blank;NA;NA;NA;B6;No;No;Plate2;No;NA;NA
PCR_Blk_5;NA;NA;NA;Blank;NA;NA;NA;G4;No;No;Plate1;No;NA;NA
PCR_Blk_6;NA;NA;NA;Blank;NA;NA;NA;G9;No;No;Plate5;No;NA;NA
PCR_Blk_8;NA;NA;NA;Blank;NA;NA;NA;H6;No;No;Plate4;No;NA;NA
PCR_Blk_9;NA;NA;NA;Blank;NA;NA;NA;H1;No;No;Plate3;No;NA;NA
Pro_Feed_1;NA;NA;NA;Feed sample;NA;NA;NA;A6;No;No;Plate6;Yes;NA;NA
Pro_Feed_2;NA;NA;NA;Feed sample;NA;NA;NA;B6;No;No;Plate6;Yes;NA;NA
Pro_Feed_3;NA;NA;NA;Feed sample;NA;NA;NA;C6;No;No;Plate6;Yes;NA;NA
Syn_Feed_1;NA;NA;NA;Feed sample;NA;NA;NA;E6;No;No;Plate6;Yes;NA;NA
Syn_Feed_2;NA;NA;NA;Feed sample;NA;NA;NA;F6;No;No;Plate6;Yes;NA;NA
Syn_Feed_3;NA;NA;NA;Feed sample;NA;NA;NA;G6;No;No;Plate6;Yes;NA;NA
Water_sample_1;NA;NA;NA;Water sample;NA;NA;W17;A5;No;No;Plate6;Yes;NA;NA
Water_sample_2;NA;NA;NA;Water sample;NA;NA;W17;B5;No;No;Plate6;Yes;NA;NA
Water_sample_3;NA;NA;NA;Water sample;NA;NA;W17;C5;No;No;Plate6;Yes;NA;NA
Water_sample_4;NA;NA;NA;Water sample;NA;NA;W17;D5;No;No;Plate6;Yes;NA;NA
Water_sample_5;NA;NA;NA;Water sample;NA;NA;W17;E5;No;No;Plate6;Yes;NA;NA
